input,pollutant,lag,RR,ci_low,ci_high
adult,CO,0,0.998565638,0.99529615,1.001845866
adult,CO,1,0.999549047,0.997719245,1.001382204
adult,CO,2,1.000519979,0.999186179,1.001855558
adult,CO,3,1.001080014,0.999348831,1.002814196
adult,CO,4,1.001070155,0.999300274,1.002843171
adult,CO,5,1.000593869,0.99925118,1.001938363
adult,CO,6,0.999779085,0.998095791,1.001465218
adult,CO,7,0.99875665,0.995701022,1.001821656
all_CA,CO,0,0.999889622,0.998658546,1.001122215
all_CA,CO,1,1.00022322,0.999535773,1.00091114
all_CA,CO,2,1.000509743,1.000007733,1.001012005
all_CA,CO,3,1.000696423,1.000017413,1.001375895
all_CA,CO,4,1.000685717,0.999995891,1.001376019
all_CA,CO,5,1.000517096,1.000015043,1.001019402
all_CA,CO,6,1.000206033,0.999572724,1.000839744
all_CA,CO,7,0.999841843,0.998691755,1.000993255
female,CO,0,0.999864044,0.997841104,1.001891085
female,CO,1,1.000117541,0.999017439,1.001218854
female,CO,2,1.000299959,0.99949827,1.001102291
female,CO,3,1.000506565,0.999437196,1.001577078
female,CO,4,1.000575264,0.999484285,1.001667435
female,CO,5,1.000529037,0.999729875,1.001328837
female,CO,6,1.000212067,0.999189105,1.001236076
female,CO,7,0.999933447,0.998034128,1.001836382
male,CO,0,1.000247977,0.998568212,1.001930568
male,CO,1,1.000437995,0.999498873,1.001377999
male,CO,2,1.000625083,0.999939353,1.001311283
male,CO,3,1.000759144,0.999894704,1.001624332
male,CO,4,1.000721461,0.999855147,1.001588526
male,CO,5,1.000504514,0.99983847,1.001171001
male,CO,6,1.000227706,0.999368333,1.001087817
male,CO,7,0.999984108,0.998419808,1.00155086
rural,CO,0,1.000742018,0.998656229,1.002832163
rural,CO,1,1.000752258,0.999575314,1.001930589
rural,CO,2,1.000708567,0.999779091,1.001638907
rural,CO,3,1.000713545,0.999521253,1.001907261
rural,CO,4,1.000631623,0.999449774,1.00181487
rural,CO,5,1.000482382,0.999634482,1.001331002
rural,CO,6,1.000277125,0.999177515,1.001377945
rural,CO,7,1.000040266,0.99804973,1.002034771
senior,CO,0,1.00012941,0.998722905,1.001537897
senior,CO,1,1.000374472,0.999595976,1.001153575
senior,CO,2,1.000561129,0.999989978,1.001132607
senior,CO,3,1.000729795,0.999944972,1.001515233
senior,CO,4,1.000716041,0.999920114,1.001512601
senior,CO,5,1.000570632,0.999993595,1.001148003
senior,CO,6,1.000299059,0.999580204,1.00101843
senior,CO,7,0.999955876,0.998649311,1.001264151
urban,CO,0,0.99945905,0.997909003,1.001011505
urban,CO,1,0.999953393,0.999080975,1.000826573
urban,CO,2,1.000437338,0.999804672,1.001070403
urban,CO,3,1.000718461,0.999868372,1.001569272
urban,CO,4,1.000730115,0.99985937,1.001601619
urban,CO,5,1.000514949,0.999874238,1.00115607
urban,CO,6,1.000141936,0.999350088,1.000934411
urban,CO,7,0.999710166,0.998278531,1.001143853
adult,NO2,0,0.987345167,0.949219611,1.027002042
adult,NO2,1,1.002007442,0.98004937,1.024457486
adult,NO2,2,1.012624039,0.997396792,1.02808376
adult,NO2,3,1.019455971,0.999968078,1.039323653
adult,NO2,4,1.018633781,0.99889839,1.038759088
adult,NO2,5,1.009397663,0.994131903,1.024897842
adult,NO2,6,0.994924027,0.976055077,1.014157749
adult,NO2,7,0.978736472,0.945678407,1.012950146
all_CA,NO2,0,0.992289499,0.978203497,1.006578339
all_CA,NO2,1,0.997558462,0.989648913,1.005531226
all_CA,NO2,2,1.002341509,0.996553598,1.008163037
all_CA,NO2,3,1.005209216,0.99783242,1.012640548
all_CA,NO2,4,1.006524892,0.999067767,1.014037678
all_CA,NO2,5,1.006102989,0.999985883,1.012257513
all_CA,NO2,6,1.003848184,0.996135624,1.011620459
all_CA,NO2,7,1.002360766,0.989269554,1.015625217
female,NO2,0,1.013777256,0.990132416,1.037986746
female,NO2,1,1.008801014,0.995394374,1.022388224
female,NO2,2,1.005141829,0.995889404,1.014480214
female,NO2,3,1.003022095,0.991297142,1.01488573
female,NO2,4,1.00325293,0.991407676,1.01523971
female,NO2,5,1.006536402,0.996326451,1.016850981
female,NO2,6,1.009171498,0.996859533,1.021635525
female,NO2,7,1.014108842,0.9932245,1.035432316
male,NO2,0,0.981075442,0.962061066,1.000465623
male,NO2,1,0.992425416,0.981683399,1.003284977
male,NO2,2,1.002426465,0.994567166,1.010347869
male,NO2,3,1.008238249,0.998186245,1.018391479
male,NO2,4,1.009971454,0.999805642,1.020240629
male,NO2,5,1.007227175,0.999381551,1.015134391
male,NO2,6,1.001312784,0.991443386,1.011280429
male,NO2,7,0.994900503,0.97717978,1.012942583
rural,NO2,0,0.980476207,0.951830817,1.009983681
rural,NO2,1,0.996016169,0.979694711,1.012609537
rural,NO2,2,1.008843768,0.997364021,1.020455648
rural,NO2,3,1.015634049,1.000944192,1.030539494
rural,NO2,4,1.016557852,1.001664692,1.031672449
rural,NO2,5,1.011620353,1.000393014,1.022973696
rural,NO2,6,1.001308115,0.987525567,1.015283021
rural,NO2,7,0.987991769,0.963479102,1.013128083
senior,NO2,0,0.994894918,0.978905945,1.011145047
senior,NO2,1,0.997983102,0.989031009,1.007016225
senior,NO2,2,1.001294102,0.994763536,1.007867542
senior,NO2,3,1.003671146,0.995341554,1.012070445
senior,NO2,4,1.005293323,0.996872161,1.013785623
senior,NO2,5,1.006056136,0.998706001,1.013460365
senior,NO2,6,1.005150047,0.996186163,1.014194589
senior,NO2,7,1.005941655,0.991070594,1.021035857
urban,NO2,0,0.997123603,0.980123953,1.014418101
urban,NO2,1,0.998570768,0.988937705,1.008297665
urban,NO2,2,1.000415549,0.993403854,1.007476734
urban,NO2,3,1.001778466,0.993016176,1.010618074
